
mario64.elf:     file format elf32-bigmips

Disassembly of section .text:

80400000 <_start>:
80400000:	27bdffc0 	addiu	sp,sp,-64
804000d4:	afc20020 	sw	v0,32(s8)
804000d8:	8fc30020 	lw	v1,32(s8)
804000dc:	3c02ff9a 	lui	v0,0xff9a
804000e0:	344203e8 	ori	v0,v0,0x3e8
804000e4:	ac620000 	sw	v0,0(v1)
804000e8:	8fc20020 	lw	v0,32(s8)
804000ec:	24420004 	addiu	v0,v0,4
804000f0:	afc20020 	sw	v0,32(s8)
804000f4:	8fc30020 	lw	v1,32(s8)
804000f8:	3c0203e8 	lui	v0,0x3e8
804000fc:	344200c8 	ori	v0,v0,0xc8
80400100:	ac620000 	sw	v0,0(v1)
80400104:	3c028025 	lui	v0,0x8025
80400108:	34424318 	ori	v0,v0,0x4318
8040010c:	afc20014 	sw	v0,20(s8)
80400110:	8fc20014 	lw	v0,20(s8)
80400114:	ac400000 	sw	zero,0(v0)
80400118:	8f820004 	lw	v0,4(gp)
8040011c:	8c42009c 	lw	v0,156(v0)
80400120:	94420010 	lhu	v0,16(v0)
80400124:	30420020 	andi	v0,v0,0x20
80400128:	10400041 	beqz	v0,80400230 <_start+0x230>
8040012c:	00000000 	nop
80400130:	8f820018 	lw	v0,24(gp)
80400134:	8c420000 	lw	v0,0(v0)
80400138:	28420004 	slti	v0,v0,4
8040013c:	1440003c 	bnez	v0,80400230 <_start+0x230>
80400140:	00000000 	nop
80400144:	8f820004 	lw	v0,4(gp)
80400148:	8c42009c 	lw	v0,156(v0)
8040014c:	94420010 	lhu	v0,16(v0)
80400150:	30420200 	andi	v0,v0,0x200
80400154:	10400012 	beqz	v0,804001a0 <_start+0x1a0>
80400158:	00000000 	nop
8040015c:	8f830020 	lw	v1,32(gp)
80400160:	8f820020 	lw	v0,32(gp)
80400164:	8c420000 	lw	v0,0(v0)
80400168:	2442ffff 	addiu	v0,v0,-1
8040016c:	ac620000 	sw	v0,0(v1)
80400170:	8f820020 	lw	v0,32(gp)
80400174:	8c420000 	lw	v0,0(v0)
80400178:	04410004 	bgez	v0,8040018c <_start+0x18c>
8040017c:	00000000 	nop
80400180:	8f830020 	lw	v1,32(gp)
80400184:	24020009 	li	v0,9
80400188:	ac620000 	sw	v0,0(v1)
8040018c:	8f820018 	lw	v0,24(gp)
80400190:	ac400000 	sw	zero,0(v0)
80400194:	8f820010 	lw	v0,16(gp)
80400198:	0810008c 	j	80400230 <_start+0x230>
8040019c:	ac400000 	sw	zero,0(v0)
804001a0:	8f820004 	lw	v0,4(gp)
804001a4:	8c42009c 	lw	v0,156(v0)
804001a8:	94420010 	lhu	v0,16(v0)
804001ac:	30420100 	andi	v0,v0,0x100
804001b0:	10400012 	beqz	v0,804001fc <_start+0x1fc>
804001b4:	00000000 	nop
804001b8:	8f830020 	lw	v1,32(gp)
804001bc:	8f820020 	lw	v0,32(gp)
804001c0:	8c420000 	lw	v0,0(v0)
804001c4:	24420001 	addiu	v0,v0,1
804001c8:	ac620000 	sw	v0,0(v1)
804001cc:	8f820020 	lw	v0,32(gp)
804001d0:	8c420000 	lw	v0,0(v0)
804001d4:	2842000a 	slti	v0,v0,10
804001d8:	14400003 	bnez	v0,804001e8 <_start+0x1e8>
804001dc:	00000000 	nop
804001e0:	8f820020 	lw	v0,32(gp)
804001e4:	ac400000 	sw	zero,0(v0)
804001e8:	8f820018 	lw	v0,24(gp)
804001ec:	ac400000 	sw	zero,0(v0)
804001f0:	8f820010 	lw	v0,16(gp)
804001f4:	0810008c 	j	80400230 <_start+0x230>
804001f8:	ac400000 	sw	zero,0(v0)
804001fc:	8f820004 	lw	v0,4(gp)
80400200:	8c42009c 	lw	v0,156(v0)
80400204:	94420010 	lhu	v0,16(v0)
80400208:	30420010 	andi	v0,v0,0x10
8040020c:	10400008 	beqz	v0,80400230 <_start+0x230>
80400210:	00000000 	nop
80400214:	8f830020 	lw	v1,32(gp)
80400218:	2402029a 	li	v0,666
8040021c:	ac620000 	sw	v0,0(v1)
80400220:	8f820018 	lw	v0,24(gp)
80400224:	ac400000 	sw	zero,0(v0)
80400228:	8f820010 	lw	v0,16(gp)
8040022c:	ac400000 	sw	zero,0(v0)
80400230:	8f83005c 	lw	v1,92(gp)
80400234:	8f82005c 	lw	v0,92(gp)
80400238:	c4420000 	lwc1	$f2,0(v0)
8040023c:	8f820058 	lw	v0,88(gp)
80400240:	c4400000 	lwc1	$f0,0(v0)
80400244:	46001000 	add.s	$f0,$f2,$f0
80400248:	e4600000 	swc1	$f0,0(v1)
8040024c:	8f820004 	lw	v0,4(gp)
80400250:	8c420094 	lw	v0,148(v0)
80400254:	afc20010 	sw	v0,16(s8)
80400258:	8f820004 	lw	v0,4(gp)
8040025c:	c440003c 	lwc1	$f0,60(v0)
80400260:	8fc20010 	lw	v0,16(s8)
80400264:	e4400004 	swc1	$f0,4(v0)
80400268:	8f820004 	lw	v0,4(gp)
8040026c:	c4400040 	lwc1	$f0,64(v0)
80400270:	8fc20010 	lw	v0,16(s8)
80400274:	e4400008 	swc1	$f0,8(v0)
80400278:	8f820004 	lw	v0,4(gp)
8040027c:	c4400044 	lwc1	$f0,68(v0)
80400280:	8fc20010 	lw	v0,16(s8)
80400284:	e440000c 	swc1	$f0,12(v0)
80400288:	8f820020 	lw	v0,32(gp)
8040028c:	8c420000 	lw	v0,0(v0)
80400290:	afc20030 	sw	v0,48(s8)
80400294:	24020005 	li	v0,5
80400298:	8fc30030 	lw	v1,48(s8)
8040029c:	1062005a 	beq	v1,v0,80400408 <_start+0x408>
804002a0:	00000000 	nop
804002a4:	8fc30030 	lw	v1,48(s8)
804002a8:	28620006 	slti	v0,v1,6
804002ac:	1040001c 	beqz	v0,80400320 <_start+0x320>
804002b0:	00000000 	nop
804002b4:	24020002 	li	v0,2
804002b8:	8fc30030 	lw	v1,48(s8)
804002bc:	10620046 	beq	v1,v0,804003d8 <_start+0x3d8>
804002c0:	00000000 	nop
804002c4:	8fc30030 	lw	v1,48(s8)
804002c8:	28620003 	slti	v0,v1,3
804002cc:	1040000a 	beqz	v0,804002f8 <_start+0x2f8>
804002d0:	00000000 	nop
804002d4:	8fc20030 	lw	v0,48(s8)
804002d8:	1040002d 	beqz	v0,80400390 <_start+0x390>
804002dc:	00000000 	nop
804002e0:	24020001 	li	v0,1
804002e4:	8fc30030 	lw	v1,48(s8)
804002e8:	10620037 	beq	v1,v0,804003c8 <_start+0x3c8>
804002ec:	00000000 	nop
804002f0:	0810011a 	j	80400468 <_start+0x468>
804002f4:	00000000 	nop
804002f8:	24020003 	li	v0,3
804002fc:	8fc30030 	lw	v1,48(s8)
80400300:	10620039 	beq	v1,v0,804003e8 <_start+0x3e8>
80400304:	00000000 	nop
80400308:	24020004 	li	v0,4
8040030c:	8fc30030 	lw	v1,48(s8)
80400310:	10620039 	beq	v1,v0,804003f8 <_start+0x3f8>
80400314:	00000000 	nop
80400318:	0810011a 	j	80400468 <_start+0x468>
8040031c:	00000000 	nop
80400320:	24020008 	li	v0,8
80400324:	8fc30030 	lw	v1,48(s8)
80400328:	10620043 	beq	v1,v0,80400438 <_start+0x438>
8040032c:	00000000 	nop
80400330:	8fc30030 	lw	v1,48(s8)
80400334:	28620009 	slti	v0,v1,9
80400338:	1040000b 	beqz	v0,80400368 <_start+0x368>
8040033c:	00000000 	nop
80400340:	24020006 	li	v0,6
80400344:	8fc30030 	lw	v1,48(s8)
80400348:	10620033 	beq	v1,v0,80400418 <_start+0x418>
8040034c:	00000000 	nop
80400350:	24020007 	li	v0,7
80400354:	8fc30030 	lw	v1,48(s8)
80400358:	10620033 	beq	v1,v0,80400428 <_start+0x428>
8040035c:	00000000 	nop
80400360:	0810011a 	j	80400468 <_start+0x468>
80400364:	00000000 	nop
80400368:	24020009 	li	v0,9
8040036c:	8fc30030 	lw	v1,48(s8)
80400370:	10620035 	beq	v1,v0,80400448 <_start+0x448>
80400374:	00000000 	nop
80400378:	2402029a 	li	v0,666
8040037c:	8fc30030 	lw	v1,48(s8)
80400380:	10620035 	beq	v1,v0,80400458 <_start+0x458>
80400384:	00000000 	nop
80400388:	0810011a 	j	80400468 <_start+0x468>
8040038c:	00000000 	nop
80400390:	2404000a 	li	a0,10
80400394:	2405001e 	li	a1,30
80400398:	3c028040 	lui	v0,0x8040
8040039c:	24467290 	addiu	a2,v0,29328
804003a0:	0c0b58b6 	jal	802d62d8 <PrintInt>
804003a4:	00003821 	move	a3,zero
804003a8:	2404000a 	li	a0,10
804003ac:	2405000a 	li	a1,10
804003b0:	3c028040 	lui	v0,0x8040
804003b4:	244672a4 	addiu	a2,v0,29348
804003b8:	0c0b58b6 	jal	802d62d8 <PrintInt>
804003bc:	00003821 	move	a3,zero
804003c0:	08100126 	j	80400498 <_start+0x498>
804003c4:	00000000 	nop
804003c8:	0c10012b 	jal	804004ac <MenuPage01>
804003cc:	00000000 	nop
804003d0:	08100126 	j	80400498 <_start+0x498>
804003d4:	00000000 	nop
804003d8:	0c100291 	jal	80400a44 <MenuPage02>
804003dc:	00000000 	nop
804003e0:	08100126 	j	80400498 <_start+0x498>
804003e4:	00000000 	nop
804003e8:	0c1003aa 	jal	80400ea8 <MenuPage03>
804003ec:	00000000 	nop
804003f0:	08100126 	j	80400498 <_start+0x498>
804003f4:	00000000 	nop
804003f8:	0c100595 	jal	80401654 <MenuPage04>
804003fc:	00000000 	nop
80400400:	08100126 	j	80400498 <_start+0x498>
80400404:	00000000 	nop
80400408:	0c1006c3 	jal	80401b0c <MenuPage05>
8040040c:	00000000 	nop
80400410:	08100126 	j	80400498 <_start+0x498>
80400414:	00000000 	nop
80400418:	0c101098 	jal	80404260 <MenuPage06>
8040041c:	00000000 	nop
80400420:	08100126 	j	80400498 <_start+0x498>
80400424:	00000000 	nop
80400428:	0c10128f 	jal	80404a3c <MenuPage07>
8040042c:	00000000 	nop
80400430:	08100126 	j	80400498 <_start+0x498>
80400434:	00000000 	nop
80400438:	0c101501 	jal	80405404 <MenuPage08>
8040043c:	00000000 	nop
80400440:	08100126 	j	80400498 <_start+0x498>
80400444:	00000000 	nop
80400448:	0c101487 	jal	8040521c <MenuPage09>
8040044c:	00000000 	nop
80400450:	08100126 	j	80400498 <_start+0x498>
80400454:	00000000 	nop
80400458:	0c101664 	jal	80405990 <PongOfDeath>
8040045c:	00000000 	nop
80400460:	08100126 	j	80400498 <_start+0x498>
80400464:	00000000 	nop
80400468:	2404000a 	li	a0,10
8040046c:	2405001e 	li	a1,30
80400470:	3c028040 	lui	v0,0x8040
80400474:	244672bc 	addiu	a2,v0,29372
80400478:	0c0b58b6 	jal	802d62d8 <PrintInt>
8040047c:	00003821 	move	a3,zero
80400480:	2404000a 	li	a0,10
80400484:	2405000a 	li	a1,10
80400488:	3c028040 	lui	v0,0x8040
8040048c:	244672a4 	addiu	a2,v0,29348
80400490:	0c0b58b6 	jal	802d62d8 <PrintInt>
80400494:	00003821 	move	a3,zero
80400498:	03c0e821 	move	sp,s8
8040049c:	8fbf003c 	lw	ra,60(sp)
804004a0:	8fbe0038 	lw	s8,56(sp)
804004a4:	03e00008 	jr	ra
804004a8:	27bd0040 	addiu	sp,sp,64

804004ac <MenuPage01>:
804004ac:	27bdffd8 	addiu	sp,sp,-40
804004b0:	afbf0024 	sw	ra,36(sp)
804004b4:	afbe0020 	sw	s8,32(sp)
804004b8:	03a0f021 	move	s8,sp
804004bc:	8f820010 	lw	v0,16(gp)
804004c0:	8c420000 	lw	v0,0(v0)
804004c4:	14400007 	bnez	v0,804004e4 <MenuPage01+0x38>
804004c8:	00000000 	nop
804004cc:	8f83001c 	lw	v1,28(gp)
804004d0:	24020002 	li	v0,2
804004d4:	ac620000 	sw	v0,0(v1)
804004d8:	8f830010 	lw	v1,16(gp)
804004dc:	24020001 	li	v0,1
804004e0:	ac620000 	sw	v0,0(v1)
804004e4:	24040002 	li	a0,2
804004e8:	24050006 	li	a1,6
804004ec:	00003021 	move	a2,zero
804004f0:	0c101c3b 	jal	804070ec <ProcessSelection>
804004f4:	00000000 	nop
804004f8:	8f820014 	lw	v0,20(gp)
804004fc:	8c420000 	lw	v0,0(v0)
80400500:	00021040 	sll	v0,v0,0x1
80400504:	24430001 	addiu	v1,v0,1
80400508:	3c02801d 	lui	v0,0x801d
8040050c:	34420370 	ori	v0,v0,0x370
80400510:	00621021 	addu	v0,v1,v0
80400514:	afc20014 	sw	v0,20(s8)
80400518:	8fc20014 	lw	v0,20(s8)
8040051c:	90420000 	lbu	v0,0(v0)
80400520:	00401821 	move	v1,v0
80400524:	3c02801d 	lui	v0,0x801d
80400528:	34420371 	ori	v0,v0,0x371
8040052c:	00621021 	addu	v0,v1,v0
80400530:	afc20010 	sw	v0,16(s8)
80400534:	8f82001c 	lw	v0,28(gp)
80400538:	8c420000 	lw	v0,0(v0)
8040053c:	afc20018 	sw	v0,24(s8)
80400540:	8fc30018 	lw	v1,24(s8)
80400544:	2c620007 	sltiu	v0,v1,7
80400548:	104000f6 	beqz	v0,80400924 <MenuPage01+0x478>
8040054c:	00000000 	nop
80400550:	8fc20018 	lw	v0,24(s8)
80400554:	00021880 	sll	v1,v0,0x2
80400558:	3c028040 	lui	v0,0x8040
8040055c:	24427314 	addiu	v0,v0,29460
80400560:	00621021 	addu	v0,v1,v0
80400564:	8c420000 	lw	v0,0(v0)
80400568:	00400008 	jr	v0
8040056c:	00000000 	nop
80400570:	8f820004 	lw	v0,4(gp)
80400574:	8c42009c 	lw	v0,156(v0)
80400578:	94420010 	lhu	v0,16(v0)
8040057c:	30420200 	andi	v0,v0,0x200
80400580:	10400011 	beqz	v0,804005c8 <MenuPage01+0x11c>
80400584:	00000000 	nop
80400588:	8f820018 	lw	v0,24(gp)
8040058c:	8c420000 	lw	v0,0(v0)
80400590:	28420004 	slti	v0,v0,4
80400594:	1440000c 	bnez	v0,804005c8 <MenuPage01+0x11c>
80400598:	00000000 	nop
8040059c:	8f820014 	lw	v0,20(gp)
804005a0:	8c420000 	lw	v0,0(v0)
804005a4:	18400006 	blez	v0,804005c0 <MenuPage01+0x114>
804005a8:	00000000 	nop
804005ac:	8f830014 	lw	v1,20(gp)
804005b0:	8f820014 	lw	v0,20(gp)
804005b4:	8c420000 	lw	v0,0(v0)
804005b8:	2442ffff 	addiu	v0,v0,-1
804005bc:	ac620000 	sw	v0,0(v1)
804005c0:	8f820018 	lw	v0,24(gp)
804005c4:	ac400000 	sw	zero,0(v0)
804005c8:	8f820004 	lw	v0,4(gp)
804005cc:	8c42009c 	lw	v0,156(v0)
804005d0:	94420010 	lhu	v0,16(v0)
804005d4:	30420100 	andi	v0,v0,0x100
804005d8:	104000d2 	beqz	v0,80400924 <MenuPage01+0x478>
804005dc:	00000000 	nop
804005e0:	8f820018 	lw	v0,24(gp)
804005e4:	8c420000 	lw	v0,0(v0)
804005e8:	28420004 	slti	v0,v0,4
804005ec:	144000cd 	bnez	v0,80400924 <MenuPage01+0x478>
804005f0:	00000000 	nop
804005f4:	8f820014 	lw	v0,20(gp)
804005f8:	8c420000 	lw	v0,0(v0)
804005fc:	28420022 	slti	v0,v0,34
80400600:	10400006 	beqz	v0,8040061c <MenuPage01+0x170>
80400604:	00000000 	nop
80400608:	8f830014 	lw	v1,20(gp)
8040060c:	8f820014 	lw	v0,20(gp)
80400610:	8c420000 	lw	v0,0(v0)
80400614:	24420001 	addiu	v0,v0,1
80400618:	ac620000 	sw	v0,0(v1)
8040061c:	8f820018 	lw	v0,24(gp)
80400620:	ac400000 	sw	zero,0(v0)
80400624:	08100249 	j	80400924 <MenuPage01+0x478>
80400628:	00000000 	nop
8040062c:	8f820004 	lw	v0,4(gp)
80400630:	8c42009c 	lw	v0,156(v0)
80400634:	94420010 	lhu	v0,16(v0)
80400638:	30420200 	andi	v0,v0,0x200
8040063c:	14400007 	bnez	v0,8040065c <MenuPage01+0x1b0>
80400640:	00000000 	nop
80400644:	8f820004 	lw	v0,4(gp)
80400648:	8c42009c 	lw	v0,156(v0)
8040064c:	94420010 	lhu	v0,16(v0)
80400650:	30420100 	andi	v0,v0,0x100
80400654:	104000b3 	beqz	v0,80400924 <MenuPage01+0x478>
80400658:	00000000 	nop
8040065c:	8f820018 	lw	v0,24(gp)
80400660:	8c420000 	lw	v0,0(v0)
80400664:	28420004 	slti	v0,v0,4
80400668:	144000ae 	bnez	v0,80400924 <MenuPage01+0x478>
8040066c:	00000000 	nop
80400670:	8f820014 	lw	v0,20(gp)
80400674:	8c420000 	lw	v0,0(v0)
80400678:	3042ffff 	andi	v0,v0,0xffff
8040067c:	00002021 	move	a0,zero
80400680:	00402821 	move	a1,v0
80400684:	00003021 	move	a2,zero
80400688:	0c0c8151 	jal	80320544 <SetMusic>
8040068c:	00000000 	nop
80400690:	8f820018 	lw	v0,24(gp)
80400694:	ac400000 	sw	zero,0(v0)
80400698:	08100249 	j	80400924 <MenuPage01+0x478>
8040069c:	00000000 	nop
804006a0:	8f820004 	lw	v0,4(gp)
804006a4:	8c42009c 	lw	v0,156(v0)
804006a8:	94420010 	lhu	v0,16(v0)
804006ac:	30420200 	andi	v0,v0,0x200
804006b0:	1040000e 	beqz	v0,804006ec <MenuPage01+0x240>
804006b4:	00000000 	nop
804006b8:	8f820018 	lw	v0,24(gp)
804006bc:	8c420000 	lw	v0,0(v0)
804006c0:	28420004 	slti	v0,v0,4
804006c4:	14400009 	bnez	v0,804006ec <MenuPage01+0x240>
804006c8:	00000000 	nop
804006cc:	8fc20010 	lw	v0,16(s8)
804006d0:	90420000 	lbu	v0,0(v0)
804006d4:	2442ffff 	addiu	v0,v0,-1
804006d8:	304300ff 	andi	v1,v0,0xff
804006dc:	8fc20010 	lw	v0,16(s8)
804006e0:	a0430000 	sb	v1,0(v0)
804006e4:	8f820018 	lw	v0,24(gp)
804006e8:	ac400000 	sw	zero,0(v0)
804006ec:	8f820004 	lw	v0,4(gp)
804006f0:	8c42009c 	lw	v0,156(v0)
804006f4:	94420010 	lhu	v0,16(v0)
804006f8:	30420100 	andi	v0,v0,0x100
804006fc:	10400089 	beqz	v0,80400924 <MenuPage01+0x478>
80400700:	00000000 	nop
80400704:	8f820018 	lw	v0,24(gp)
80400708:	8c420000 	lw	v0,0(v0)
8040070c:	28420004 	slti	v0,v0,4
80400710:	14400084 	bnez	v0,80400924 <MenuPage01+0x478>
80400714:	00000000 	nop
80400718:	8fc20010 	lw	v0,16(s8)
8040071c:	90420000 	lbu	v0,0(v0)
80400720:	24420001 	addiu	v0,v0,1
80400724:	304300ff 	andi	v1,v0,0xff
80400728:	8fc20010 	lw	v0,16(s8)
8040072c:	a0430000 	sb	v1,0(v0)
80400730:	8fc20010 	lw	v0,16(s8)
80400734:	90420000 	lbu	v0,0(v0)
80400738:	2c420026 	sltiu	v0,v0,38
8040073c:	14400004 	bnez	v0,80400750 <MenuPage01+0x2a4>
80400740:	00000000 	nop
80400744:	8fc30010 	lw	v1,16(s8)
80400748:	24020025 	li	v0,37
8040074c:	a0620000 	sb	v0,0(v1)
80400750:	8f820018 	lw	v0,24(gp)
80400754:	ac400000 	sw	zero,0(v0)
80400758:	08100249 	j	80400924 <MenuPage01+0x478>
8040075c:	00000000 	nop
80400760:	8f820004 	lw	v0,4(gp)
80400764:	8c42009c 	lw	v0,156(v0)
80400768:	94420010 	lhu	v0,16(v0)
8040076c:	30420200 	andi	v0,v0,0x200
80400770:	1040000e 	beqz	v0,804007ac <MenuPage01+0x300>
80400774:	00000000 	nop
80400778:	8f820018 	lw	v0,24(gp)
8040077c:	8c420000 	lw	v0,0(v0)
80400780:	28420004 	slti	v0,v0,4
80400784:	14400009 	bnez	v0,804007ac <MenuPage01+0x300>
80400788:	00000000 	nop
8040078c:	8f83007c 	lw	v1,124(gp)
80400790:	8f82007c 	lw	v0,124(gp)
80400794:	9442000a 	lhu	v0,10(v0)
80400798:	2442ffd0 	addiu	v0,v0,-48
8040079c:	3042ffff 	andi	v0,v0,0xffff
804007a0:	a462000a 	sh	v0,10(v1)
804007a4:	8f820018 	lw	v0,24(gp)
804007a8:	ac400000 	sw	zero,0(v0)
804007ac:	8f820004 	lw	v0,4(gp)
804007b0:	8c42009c 	lw	v0,156(v0)
804007b4:	94420010 	lhu	v0,16(v0)
804007b8:	30420100 	andi	v0,v0,0x100
804007bc:	10400059 	beqz	v0,80400924 <MenuPage01+0x478>
804007c0:	00000000 	nop
804007c4:	8f820018 	lw	v0,24(gp)
804007c8:	8c420000 	lw	v0,0(v0)
804007cc:	28420004 	slti	v0,v0,4
804007d0:	14400054 	bnez	v0,80400924 <MenuPage01+0x478>
804007d4:	00000000 	nop
804007d8:	8f83007c 	lw	v1,124(gp)
804007dc:	8f82007c 	lw	v0,124(gp)
804007e0:	9442000a 	lhu	v0,10(v0)
804007e4:	24420030 	addiu	v0,v0,48
804007e8:	3042ffff 	andi	v0,v0,0xffff
804007ec:	a462000a 	sh	v0,10(v1)
804007f0:	8f82007c 	lw	v0,124(gp)
804007f4:	9442000a 	lhu	v0,10(v0)
804007f8:	2c423870 	sltiu	v0,v0,14448
804007fc:	14400004 	bnez	v0,80400810 <MenuPage01+0x364>
80400800:	00000000 	nop
80400804:	8f83007c 	lw	v1,124(gp)
80400808:	24023840 	li	v0,14400
8040080c:	a462000a 	sh	v0,10(v1)
80400810:	8f820018 	lw	v0,24(gp)
80400814:	ac400000 	sw	zero,0(v0)
80400818:	08100249 	j	80400924 <MenuPage01+0x478>
8040081c:	00000000 	nop
80400820:	8f820004 	lw	v0,4(gp)
80400824:	8c42009c 	lw	v0,156(v0)
80400828:	94420010 	lhu	v0,16(v0)
8040082c:	30420200 	andi	v0,v0,0x200
80400830:	10400013 	beqz	v0,80400880 <MenuPage01+0x3d4>
80400834:	00000000 	nop
80400838:	8f820018 	lw	v0,24(gp)
8040083c:	8c420000 	lw	v0,0(v0)
80400840:	28420004 	slti	v0,v0,4
80400844:	1440000e 	bnez	v0,80400880 <MenuPage01+0x3d4>
80400848:	00000000 	nop
8040084c:	8f830064 	lw	v1,100(gp)
80400850:	8f820064 	lw	v0,100(gp)
80400854:	8c420000 	lw	v0,0(v0)
80400858:	2442ffff 	addiu	v0,v0,-1
8040085c:	ac620000 	sw	v0,0(v1)
80400860:	8f820064 	lw	v0,100(gp)
80400864:	8c420000 	lw	v0,0(v0)
80400868:	04410003 	bgez	v0,80400878 <MenuPage01+0x3cc>
8040086c:	00000000 	nop
80400870:	8f820064 	lw	v0,100(gp)
80400874:	ac400000 	sw	zero,0(v0)
80400878:	8f820018 	lw	v0,24(gp)
8040087c:	ac400000 	sw	zero,0(v0)
80400880:	8f820004 	lw	v0,4(gp)
80400884:	8c42009c 	lw	v0,156(v0)
80400888:	94420010 	lhu	v0,16(v0)
8040088c:	30420100 	andi	v0,v0,0x100
80400890:	1040000d 	beqz	v0,804008c8 <MenuPage01+0x41c>
80400894:	00000000 	nop
80400898:	8f820018 	lw	v0,24(gp)
8040089c:	8c420000 	lw	v0,0(v0)
804008a0:	28420004 	slti	v0,v0,4
804008a4:	14400008 	bnez	v0,804008c8 <MenuPage01+0x41c>
804008a8:	00000000 	nop
804008ac:	8f830064 	lw	v1,100(gp)
804008b0:	8f820064 	lw	v0,100(gp)
804008b4:	8c420000 	lw	v0,0(v0)
804008b8:	24420001 	addiu	v0,v0,1
804008bc:	ac620000 	sw	v0,0(v1)
804008c0:	8f820018 	lw	v0,24(gp)
804008c4:	ac400000 	sw	zero,0(v0)
804008c8:	8f820004 	lw	v0,4(gp)
804008cc:	8c42009c 	lw	v0,156(v0)
804008d0:	94420010 	lhu	v0,16(v0)
804008d4:	30420020 	andi	v0,v0,0x20
804008d8:	10400012 	beqz	v0,80400924 <MenuPage01+0x478>
804008dc:	00000000 	nop
804008e0:	8f820018 	lw	v0,24(gp)
804008e4:	8c420000 	lw	v0,0(v0)
804008e8:	28420004 	slti	v0,v0,4
804008ec:	1440000d 	bnez	v0,80400924 <MenuPage01+0x478>
804008f0:	00000000 	nop
804008f4:	8f820064 	lw	v0,100(gp)
804008f8:	8c420000 	lw	v0,0(v0)
804008fc:	3c038040 	lui	v1,0x8040
80400900:	00022080 	sll	a0,v0,0x2
80400904:	24627818 	addiu	v0,v1,30744
80400908:	00821021 	addu	v0,a0,v0
8040090c:	8c420000 	lw	v0,0(v0)
80400910:	00402021 	move	a0,v0
80400914:	0c0b2864 	jal	802ca190 <PlaySound>
80400918:	00000000 	nop
8040091c:	8f820018 	lw	v0,24(gp)
80400920:	ac400000 	sw	zero,0(v0)
80400924:	8f82001c 	lw	v0,28(gp)
80400928:	8c420000 	lw	v0,0(v0)
8040092c:	00021880 	sll	v1,v0,0x2
80400930:	00031080 	sll	v0,v1,0x2
80400934:	00621021 	addu	v0,v1,v0
80400938:	3042ffff 	andi	v0,v0,0xffff
8040093c:	2404000a 	li	a0,10
80400940:	00402821 	move	a1,v0
80400944:	3c028040 	lui	v0,0x8040
80400948:	244672d0 	addiu	a2,v0,29392
8040094c:	00003821 	move	a3,zero
80400950:	0c0b58b6 	jal	802d62d8 <PrintInt>
80400954:	00000000 	nop
80400958:	8f820064 	lw	v0,100(gp)
