CheatName1=Mario 64
CheatName1Code85=814000A2 0010
CheatName1Code86=814000A4 9442
CheatName1Code87=814000A6 0010
CheatName1Code88=814000A8 3042
CheatName1Code89=814000AA 0020
CheatName1Code90=814000AC 1040
CheatName1Code91=814000AE 000A
CheatName1Code92=814000B0 0000
CheatName1Code93=814000B2 0000
CheatName1Code94=814000B4 8F82
CheatName1Code95=814000B6 0018
CheatName1Code96=814000B8 8C42
CheatName1Code97=814000BA 0000
CheatName1Code98=814000BC 2842
CheatName1Code99=814000BE 0010
CheatName1Code100=814000C0 1440
CheatName1Code101=814000C2 0005
CheatName1Code102=814000C4 0000
CheatName1Code103=814000C6 0000
CheatName1Code104=814000C8 8F83
CheatName1Code105=814000CA 0088
CheatName1Code106=814000CC 2402
CheatName1Code107=814000CE 0001
CheatName1Code108=814000D0 0810
CheatName1Code109=814000D2 0042
CheatName1Code110=814000D4 AC62
CheatName1Code111=814000D6 0000
CheatName1Code112=814000D8 8FC2
CheatName1Code113=814000DA 0010
CheatName1Code114=814000DC 9442
CheatName1Code115=814000DE 0010
CheatName1Code116=814000E0 3042
CheatName1Code117=814000E2 0010
CheatName1Code118=814000E4 1040
CheatName1Code119=814000E6 0008
CheatName1Code120=814000E8 0000
CheatName1Code121=814000EA 0000
CheatName1Code122=814000EC 8F82
CheatName1Code123=814000EE 0018
CheatName1Code124=814000F0 8C42
CheatName1Code125=814000F2 0000
CheatName1Code126=814000F4 2842
CheatName1Code127=814000F6 0010
CheatName1Code128=814000F8 1440
CheatName1Code129=814000FA 0003
CheatName1Code130=814000FC 0000
CheatName1Code131=814000FE 0000
CheatName1Code132=81400100 8F82
CheatName1Code133=81400102 0088
CheatName1Code134=81400104 AC40
CheatName1Code135=81400106 0000
CheatName1Code136=81400108 8F82
CheatName1Code137=8140010A 0004
CheatName1Code138=8140010C 8C42
CheatName1Code139=8140010E 009C
CheatName1Code140=81400110 9442
CheatName1Code141=81400112 0010
CheatName1Code142=81400114 3042
CheatName1Code143=81400116 0020
CheatName1Code144=81400118 1040
CheatName1Code145=8140011A 0041
CheatName1Code146=8140011C 0000
CheatName1Code147=8140011E 0000
CheatName1Code148=81400120 8F82
CheatName1Code149=81400122 0018
CheatName1Code150=81400124 8C42
CheatName1Code151=81400126 0000
CheatName1Code152=81400128 2842
CheatName1Code153=8140012A 000B
CheatName1Code154=8140012C 1440
CheatName1Code155=8140012E 003C
CheatName1Code156=81400130 0000
CheatName1Code157=81400132 0000
CheatName1Code158=81400134 8F82
CheatName1Code159=81400136 0004
CheatName1Code160=81400138 8C42
CheatName1Code161=8140013A 009C
CheatName1Code162=8140013C 9442
CheatName1Code163=8140013E 0010
CheatName1Code164=81400140 3042
CheatName1Code165=81400142 0200
CheatName1Code166=81400144 1040
CheatName1Code167=81400146 0012
CheatName1Code168=81400148 0000
CheatName1Code169=8140014A 0000
CheatName1Code170=8140014C 8F83
CheatName1Code171=8140014E 0020
CheatName1Code172=81400150 8F82
CheatName1Code173=81400152 0020
CheatName1Code174=81400154 8C42
CheatName1Code175=81400156 0000
CheatName1Code176=81400158 2442
CheatName1Code177=8140015A FFFF
CheatName1Code178=8140015C AC62
CheatName1Code179=8140015E 0000
CheatName1Code180=81400160 8F82
CheatName1Code181=81400162 0020
CheatName1Code182=81400164 8C42
CheatName1Code183=81400166 0000
CheatName1Code184=81400168 0441
CheatName1Code185=8140016A 0004
CheatName1Code186=8140016C 0000
CheatName1Code187=8140016E 0000
CheatName1Code188=81400170 8F83
CheatName1Code189=81400172 0020
CheatName1Code190=81400174 2402
CheatName1Code191=81400176 000D
CheatName1Code192=81400178 AC62
CheatName1Code193=8140017A 0000
CheatName1Code194=8140017C 8F82
CheatName1Code195=8140017E 0018
CheatName1Code196=81400180 AC40
CheatName1Code197=81400182 0000
CheatName1Code198=81400184 8F82
CheatName1Code199=81400186 0010
CheatName1Code200=81400188 0810
CheatName1Code201=8140018A 0088
CheatName1Code202=8140018C AC40
CheatName1Code203=8140018E 0000
CheatName1Code204=81400190 8F82
CheatName1Code205=81400192 0004
CheatName1Code206=81400194 8C42
CheatName1Code207=81400196 009C
CheatName1Code208=81400198 9442
CheatName1Code209=8140019A 0010
CheatName1Code210=8140019C 3042
CheatName1Code211=8140019E 0100
CheatName1Code212=814001A0 1040
CheatName1Code213=814001A2 0012
CheatName1Code214=814001A4 0000
CheatName1Code215=814001A6 0000
CheatName1Code216=814001A8 8F83
CheatName1Code217=814001AA 0020
CheatName1Code218=814001AC 8F82
CheatName1Code219=814001AE 0020
CheatName1Code220=814001B0 8C42
CheatName1Code221=814001B2 0000
CheatName1Code222=814001B4 2442
CheatName1Code223=814001B6 0001
CheatName1Code224=814001B8 AC62
CheatName1Code225=814001BA 0000
CheatName1Code226=814001BC 8F82
CheatName1Code227=814001BE 0020
CheatName1Code228=814001C0 8C42
CheatName1Code229=814001C2 0000
CheatName1Code230=814001C4 2842
CheatName1Code231=814001C6 000E
CheatName1Code232=814001C8 1440
CheatName1Code233=814001CA 0003
CheatName1Code234=814001CC 0000
CheatName1Code235=814001CE 0000
CheatName1Code236=814001D0 8F82
CheatName1Code237=814001D2 0020
CheatName1Code238=814001D4 AC40
CheatName1Code239=814001D6 0000
CheatName1Code240=814001D8 8F82
CheatName1Code241=814001DA 0018
CheatName1Code242=814001DC AC40
CheatName1Code243=814001DE 0000
CheatName1Code244=814001E0 8F82
CheatName1Code245=814001E2 0010
CheatName1Code246=814001E4 0810
CheatName1Code247=814001E6 0088
CheatName1Code248=814001E8 AC40
CheatName1Code249=814001EA 0000
CheatName1Code250=814001EC 8F82
CheatName1Code251=814001EE 0004
CheatName1Code252=814001F0 8C42
CheatName1Code253=814001F2 009C
CheatName1Code254=814001F4 9442
CheatName1Code255=814001F6 0010
CheatName1Code256=814001F8 3042
CheatName1Code257=814001FA 0010
CheatName1Code258=814001FC 1040
CheatName1Code259=814001FE 0008
CheatName1Code260=81400200 0000
CheatName1Code261=81400202 0000
CheatName1Code262=81400204 8F83
CheatName1Code263=81400206 0020
CheatName1Code264=81400208 2402
CheatName1Code265=8140020A 029A
CheatName1Code266=8140020C AC62
CheatName1Code267=8140020E 0000
CheatName1Code268=81400210 8F82
CheatName1Code269=81400212 0018
CheatName1Code270=81400214 AC40
CheatName1Code271=81400216 0000
CheatName1Code272=81400218 8F82
CheatName1Code273=8140021A 0010
CheatName1Code274=8140021C AC40
CheatName1Code275=8140021E 0000
CheatName1Code276=81400220 8F83
CheatName1Code277=81400222 0060
CheatName1Code278=81400224 8F82
CheatName1Code279=81400226 0060
CheatName1Code280=81400228 C442
CheatName1Code281=8140022A 0000
CheatName1Code282=8140022C 8F82
CheatName1Code283=8140022E 005C
CheatName1Code284=81400230 C440
CheatName1Code285=81400232 0000
CheatName1Code286=81400234 4600
CheatName1Code287=81400236 1000
CheatName1Code288=81400238 E460
CheatName1Code289=8140023A 0000
CheatName1Code290=8140023C 8F82
CheatName1Code291=8140023E 0020
CheatName1Code292=81400240 8C42
CheatName1Code293=81400242 0000
CheatName1Code294=81400244 AFC2
CheatName1Code295=81400246 0018
CheatName1Code296=81400248 2402
CheatName1Code297=8140024A 0007
CheatName1Code298=8140024C 8FC3
CheatName1Code299=8140024E 0018
CheatName1Code300=81400250 1062
CheatName1Code301=81400252 006A
CheatName1Code302=81400254 0000
CheatName1Code303=81400256 0000
CheatName1Code304=81400258 8FC3
CheatName1Code305=8140025A 0018
CheatName1Code306=8140025C 2862
CheatName1Code307=8140025E 0008
CheatName1Code308=81400260 1040
CheatName1Code309=81400262 0020
CheatName1Code310=81400264 0000
CheatName1Code311=81400266 0000
CheatName1Code312=81400268 2402
CheatName1Code313=8140026A 0003
CheatName1Code314=8140026C 8FC3
CheatName1Code315=8140026E 0018
CheatName1Code316=81400270 1062
CheatName1Code317=81400272 0052
CheatName1Code318=81400274 0000
CheatName1Code319=81400276 0000
CheatName1Code320=81400278 8FC3
CheatName1Code321=8140027A 0018
CheatName1Code322=8140027C 2862
CheatName1Code323=8140027E 0004
CheatName1Code324=81400280 1040
CheatName1Code325=81400282 000E
CheatName1Code326=81400284 0000
CheatName1Code327=81400286 0000
CheatName1Code328=81400288 2402
CheatName1Code329=8140028A 0001
CheatName1Code330=8140028C 8FC3
CheatName1Code331=8140028E 0018
CheatName1Code332=81400290 1062
CheatName1Code333=81400292 0042
CheatName1Code334=81400294 0000
CheatName1Code335=81400296 0000
CheatName1Code336=81400298 8FC3
CheatName1Code337=8140029A 0018
CheatName1Code338=8140029C 2862
CheatName1Code339=8140029E 0002
CheatName1Code340=814002A0 1040
CheatName1Code341=814002A2 0042
CheatName1Code342=814002A4 0000
CheatName1Code343=814002A6 0000
CheatName1Code344=814002A8 8FC2
CheatName1Code345=814002AA 0018
CheatName1Code346=814002AC 1040
CheatName1Code347=814002AE 002D
CheatName1Code348=814002B0 0000
CheatName1Code349=814002B2 0000
CheatName1Code350=814002B4 0810
CheatName1Code351=814002B6 011F
CheatName1Code352=814002B8 0000
CheatName1Code353=814002BA 0000
CheatName1Code354=814002BC 2402
CheatName1Code355=814002BE 0005
CheatName1Code356=814002C0 8FC3
CheatName1Code357=814002C2 0018
CheatName1Code358=814002C4 1062
CheatName1Code359=814002C6 0045
CheatName1Code360=814002C8 0000
CheatName1Code361=814002CA 0000
CheatName1Code362=814002CC 8FC3
CheatName1Code363=814002CE 0018
CheatName1Code364=814002D0 2862
CheatName1Code365=814002D2 0006
CheatName1Code366=814002D4 1040
CheatName1Code367=814002D6 0045
CheatName1Code368=814002D8 0000
CheatName1Code369=814002DA 0000
CheatName1Code370=814002DC 0810
CheatName1Code371=814002DE 00F3
CheatName1Code372=814002E0 0000
CheatName1Code373=814002E2 0000
CheatName1Code374=814002E4 2402
CheatName1Code375=814002E6 000B
CheatName1Code376=814002E8 8FC3
CheatName1Code377=814002EA 0018
CheatName1Code378=814002EC 1062
CheatName1Code379=814002EE 0053
CheatName1Code380=814002F0 0000
CheatName1Code381=814002F2 0000
CheatName1Code382=814002F4 8FC3
CheatName1Code383=814002F6 0018
CheatName1Code384=814002F8 2862
CheatName1Code385=814002FA 000C
CheatName1Code386=814002FC 1040
CheatName1Code387=814002FE 000B
CheatName1Code388=81400300 0000
CheatName1Code389=81400302 0000
CheatName1Code390=81400304 2402
CheatName1Code391=81400306 0009
CheatName1Code392=81400308 8FC3
CheatName1Code393=8140030A 0018
CheatName1Code394=8140030C 1062
CheatName1Code395=8140030E 0043
CheatName1Code396=81400310 0000
CheatName1Code397=81400312 0000
CheatName1Code398=81400314 8FC3
CheatName1Code399=81400316 0018
CheatName1Code400=81400318 2862
CheatName1Code401=8140031A 000A
CheatName1Code402=8140031C 1040
CheatName1Code403=8140031E 0043
CheatName1Code404=81400320 0000
CheatName1Code405=81400322 0000
CheatName1Code406=81400324 0810
CheatName1Code407=81400326 0103
CheatName1Code408=81400328 0000
CheatName1Code409=8140032A 0000
CheatName1Code410=8140032C 2402
CheatName1Code411=8140032E 000D
CheatName1Code412=81400330 8FC3
CheatName1Code413=81400332 0018
CheatName1Code414=81400334 1062
CheatName1Code415=81400336 0049
CheatName1Code416=81400338 0000
CheatName1Code417=8140033A 0000
CheatName1Code418=8140033C 8FC3
CheatName1Code419=8140033E 0018
CheatName1Code420=81400340 2862
CheatName1Code421=81400342 000D
CheatName1Code422=81400344 1440
CheatName1Code423=81400346 0041
CheatName1Code424=81400348 0000
CheatName1Code425=8140034A 0000
CheatName1Code426=8140034C 2402
CheatName1Code427=8140034E 029A
CheatName1Code428=81400350 8FC3
CheatName1Code429=81400352 0018
CheatName1Code430=81400354 1062
CheatName1Code431=81400356 0045
CheatName1Code432=81400358 0000
CheatName1Code433=8140035A 0000
CheatName1Code434=8140035C 0810
CheatName1Code435=8140035E 011F
CheatName1Code436=81400360 0000
CheatName1Code437=81400362 0000
CheatName1Code438=81400364 2404
CheatName1Code439=81400366 000A
CheatName1Code440=81400368 2405
CheatName1Code441=8140036A 001E
CheatName1Code442=8140036C 3C02
CheatName1Code443=8140036E 8040
CheatName1Code444=81400370 2446
CheatName1Code445=81400372 7128
CheatName1Code446=81400374 0C10
CheatName1Code447=81400376 19A6
CheatName1Code448=81400378 0000
CheatName1Code449=8140037A 3821
CheatName1Code450=8140037C 2404
CheatName1Code451=8140037E 000A
CheatName1Code452=81400380 2405
CheatName1Code453=81400382 000A
CheatName1Code454=81400384 3C02
CheatName1Code455=81400386 8040
CheatName1Code456=81400388 2446
CheatName1Code457=8140038A 713C
CheatName1Code458=8140038C 0C10
CheatName1Code459=8140038E 19A6
CheatName1Code460=81400390 0000
CheatName1Code461=81400392 3821
CheatName1Code462=81400394 0810
CheatName1Code463=81400396 012B
CheatName1Code464=81400398 0000
CheatName1Code465=8140039A 0000
CheatName1Code466=8140039C 0C10
CheatName1Code467=8140039E 087A
CheatName1Code468=814003A0 0000
CheatName1Code469=814003A2 0000
CheatName1Code470=814003A4 0810
CheatName1Code471=814003A6 012B
CheatName1Code472=814003A8 0000
CheatName1Code473=814003AA 0000
CheatName1Code474=814003AC 0C10
CheatName1Code475=814003AE 09E0
CheatName1Code476=814003B0 0000
CheatName1Code477=814003B2 0000
CheatName1Code478=814003B4 0810
CheatName1Code479=814003B6 012B
CheatName1Code480=814003B8 0000
CheatName1Code481=814003BA 0000
CheatName1Code482=814003BC 0C10
CheatName1Code483=814003BE 0AF9
CheatName1Code484=814003C0 0000
CheatName1Code485=814003C2 0000
CheatName1Code486=814003C4 0810
CheatName1Code487=814003C6 012B
CheatName1Code488=814003C8 0000
CheatName1Code489=814003CA 0000
CheatName1Code490=814003CC 0C10
CheatName1Code491=814003CE 0CE4
CheatName1Code492=814003D0 0000
CheatName1Code493=814003D2 0000
CheatName1Code494=814003D4 0810
CheatName1Code495=814003D6 012B
CheatName1Code496=814003D8 0000
CheatName1Code497=814003DA 0000
CheatName1Code498=814003DC 0C10
CheatName1Code499=814003DE 013A
CheatName1Code500=814003E0 0000
CheatName1Code501=814003E2 2021
CheatName1Code502=814003E4 0810
CheatName1Code503=814003E6 012B
CheatName1Code504=814003E8 0000
CheatName1Code505=814003EA 0000
CheatName1Code506=814003EC 0C10
CheatName1Code507=814003EE 013A
CheatName1Code508=814003F0 2404
CheatName1Code509=814003F2 0001
CheatName1Code510=814003F4 0810
CheatName1Code511=814003F6 012B
CheatName1Code512=814003F8 0000
CheatName1Code513=814003FA 0000
CheatName1Code514=814003FC 0C10
CheatName1Code515=814003FE 013A
CheatName1Code516=81400400 2404
CheatName1Code517=81400402 0002
CheatName1Code518=81400404 0810
CheatName1Code519=81400406 012B
CheatName1Code520=81400408 0000
CheatName1Code521=8140040A 0000
CheatName1Code522=8140040C 0C10
CheatName1Code523=8140040E 013A
CheatName1Code524=81400410 2404
CheatName1Code525=81400412 0003
CheatName1Code526=81400414 0810
CheatName1Code527=81400416 012B
CheatName1Code528=81400418 0000
CheatName1Code529=8140041A 0000
CheatName1Code530=8140041C 0C10
CheatName1Code531=8140041E 0E12
CheatName1Code532=81400420 0000
CheatName1Code533=81400422 0000
CheatName1Code534=81400424 0810
CheatName1Code535=81400426 012B
CheatName1Code536=81400428 0000
CheatName1Code537=8140042A 0000
CheatName1Code538=8140042C 0C10
CheatName1Code539=8140042E 1009
CheatName1Code540=81400430 0000
CheatName1Code541=81400432 0000
CheatName1Code542=81400434 0810
CheatName1Code543=81400436 012B
CheatName1Code544=81400438 0000
CheatName1Code545=8140043A 0000
CheatName1Code546=8140043C 0C10
CheatName1Code547=8140043E 1272
CheatName1Code548=81400440 0000
CheatName1Code549=81400442 0000
CheatName1Code550=81400444 0810
CheatName1Code551=81400446 012B
CheatName1Code552=81400448 0000
CheatName1Code553=8140044A 0000
CheatName1Code554=8140044C 0C10
CheatName1Code555=8140044E 1201
CheatName1Code556=81400450 0000
CheatName1Code557=81400452 2021
CheatName1Code558=81400454 0810
CheatName1Code559=81400456 012B
CheatName1Code560=81400458 0000
CheatName1Code561=8140045A 0000
CheatName1Code562=8140045C 0C10
CheatName1Code563=8140045E 1201
CheatName1Code564=81400460 2404
CheatName1Code565=81400462 0001
CheatName1Code566=81400464 0810
CheatName1Code567=81400466 012B
CheatName1Code568=81400468 0000
CheatName1Code569=8140046A 0000
CheatName1Code570=8140046C 0C10
CheatName1Code571=8140046E 13CF
CheatName1Code572=81400470 0000
CheatName1Code573=81400472 0000
CheatName1Code574=81400474 0810
CheatName1Code575=81400476 012B
CheatName1Code576=81400478 0000
CheatName1Code577=8140047A 0000
CheatName1Code578=8140047C 2404
CheatName1Code579=8140047E 000A
CheatName1Code580=81400480 2405
CheatName1Code581=81400482 001E
CheatName1Code582=81400484 3C02
CheatName1Code583=81400486 8040
CheatName1Code584=81400488 2446
CheatName1Code585=8140048A 7154
CheatName1Code586=8140048C 0C10
CheatName1Code587=8140048E 19A6
CheatName1Code588=81400490 0000
CheatName1Code589=81400492 3821
CheatName1Code590=81400494 2404
CheatName1Code591=81400496 000A
CheatName1Code592=81400498 2405
CheatName1Code593=8140049A 000A
CheatName1Code594=8140049C 3C02
CheatName1Code595=8140049E 8040
CheatName1Code596=814004A0 2446
CheatName1Code597=814004A2 713C
CheatName1Code598=814004A4 0C10
CheatName1Code599=814004A6 19A6
CheatName1Code600=814004A8 0000
CheatName1Code601=814004AA 3821
CheatName1Code602=814004AC 8F83
CheatName1Code603=814004AE 0070
CheatName1Code604=814004B0 3C02
CheatName1Code605=814004B2 8041
CheatName1Code606=814004B4 2442
CheatName1Code607=814004B6 8178
CheatName1Code608=814004B8 8C42
CheatName1Code609=814004BA 001C
CheatName1Code610=814004BC 8C42
CheatName1Code611=814004BE 0000
CheatName1Code612=814004C0 AC62
CheatName1Code613=814004C2 0000
CheatName1Code614=814004C4 8F83
CheatName1Code615=814004C6 0024
CheatName1Code616=814004C8 8F82
CheatName1Code617=814004CA 0020
CheatName1Code618=814004CC AC62
CheatName1Code619=814004CE 0000
CheatName1Code620=814004D0 03C0
CheatName1Code621=814004D2 E821
CheatName1Code622=814004D4 8FBF
CheatName1Code623=814004D6 002C
CheatName1Code624=814004D8 8FBE
CheatName1Code625=814004DA 0028
CheatName1Code626=814004DC 8FB0
CheatName1Code627=814004DE 0024
CheatName1Code628=814004E0 03E0
CheatName1Code629=814004E2 0008
CheatName1Code630=814004E4 27BD
CheatName1Code631=814004E6 0030
CheatName1Code632=814004E8 27BD
CheatName1Code633=814004EA FEE8
CheatName1Code634=814004EC AFBF
CheatName1Code635=814004EE 0114
CheatName1Code636=814004F0 AFBE
CheatName1Code637=814004F2 0110
CheatName1Code638=814004F4 AFB0
CheatName1Code639=814004F6 010C
CheatName1Code640=814004F8 03A0
CheatName1Code641=814004FA F021
CheatName1Code642=814004FC AFC4
CheatName1Code643=814004FE 0118
CheatName1Code644=81400500 AFC0
CheatName1Code645=81400502 0080
CheatName1Code646=81400504 3C02
CheatName1Code647=81400506 8060
CheatName1Code648=81400508 3442
CheatName1Code649=8140050A 8000
CheatName1Code650=8140050C AFC2
CheatName1Code651=8140050E 007C
CheatName1Code652=81400510 8F82
CheatName1Code653=81400512 0010
CheatName1Code654=81400514 8C42
CheatName1Code655=81400516 0000
CheatName1Code656=81400518 1440
CheatName1Code657=8140051A 0007
CheatName1Code658=8140051C 0000
CheatName1Code659=8140051E 0000
CheatName1Code660=81400520 8F83
CheatName1Code661=81400522 0010
CheatName1Code662=81400524 2402
CheatName1Code663=81400526 0001
CheatName1Code664=81400528 AC62
CheatName1Code665=8140052A 0000
CheatName1Code666=8140052C 8F83
CheatName1Code667=8140052E 001C
CheatName1Code668=81400530 2402
CheatName1Code669=81400532 0002
CheatName1Code670=81400534 AC62
CheatName1Code671=81400536 0000
CheatName1Code672=81400538 8F82
CheatName1Code673=8140053A 0004
CheatName1Code674=8140053C 8C42
CheatName1Code675=8140053E 009C
CheatName1Code676=81400540 9442
CheatName1Code677=81400542 0010
CheatName1Code678=81400544 3042
CheatName1Code679=81400546 0020
CheatName1Code680=81400548 1040
CheatName1Code681=8140054A 00FE
CheatName1Code682=8140054C 0000
CheatName1Code683=8140054E 0000
CheatName1Code684=81400550 8F82
CheatName1Code685=81400552 0004
CheatName1Code686=81400554 8C42
CheatName1Code687=81400556 009C
CheatName1Code688=81400558 9442
CheatName1Code689=8140055A 0010
CheatName1Code690=8140055C 3042
CheatName1Code691=8140055E 0800
CheatName1Code692=81400560 1040
CheatName1Code693=81400562 00F8
CheatName1Code694=81400564 0000
CheatName1Code695=81400566 0000
CheatName1Code696=81400568 03A0
CheatName1Code697=8140056A 1021
CheatName1Code698=8140056C AFC2
CheatName1Code699=8140056E 00DC
CheatName1Code700=81400570 8F82
CheatName1Code701=81400572 000C
CheatName1Code702=81400574 8C42
CheatName1Code703=81400576 0000
CheatName1Code704=81400578 AFC2
CheatName1Code705=8140057A 0094
CheatName1Code706=8140057C 8F83
CheatName1Code707=8140057E 000C
CheatName1Code708=81400580 3C02
CheatName1Code709=81400582 8033
CheatName1Code710=81400584 3442
CheatName1Code711=81400586 D488
CheatName1Code712=81400588 AC62
CheatName1Code713=8140058A 0000
CheatName1Code714=8140058C 3C02
CheatName1Code715=8140058E 8060
CheatName1Code716=81400590 3442
CheatName1Code717=81400592 8010
CheatName1Code718=81400594 AFC2
CheatName1Code719=81400596 007C
CheatName1Code720=81400598 AFC0
CheatName1Code721=8140059A 008C
CheatName1Code722=8140059C 0810
CheatName1Code723=8140059E 01AA
CheatName1Code724=814005A0 0000
CheatName1Code725=814005A2 0000
CheatName1Code726=814005A4 8F82
CheatName1Code727=814005A6 0008
CheatName1Code728=814005A8 8C42
CheatName1Code729=814005AA 0000
CheatName1Code730=814005AC 8C42
CheatName1Code731=814005AE 003C
CheatName1Code732=814005B0 1440
CheatName1Code733=814005B2 0006
CheatName1Code734=814005B4 0000
CheatName1Code735=814005B6 0000
CheatName1Code736=814005B8 8F82
CheatName1Code737=814005BA 0008
CheatName1Code738=814005BC 8C42
CheatName1Code739=814005BE 0000
CheatName1Code740=814005C0 8C42
CheatName1Code741=814005C2 0218
CheatName1Code742=814005C4 1040
CheatName1Code743=814005C6 0030
CheatName1Code744=814005C8 0000
CheatName1Code745=814005CA 0000
CheatName1Code746=814005CC 8F82
CheatName1Code747=814005CE 0004
CheatName1Code748=814005D0 8C43
CheatName1Code749=814005D2 0088
CheatName1Code750=814005D4 8F82
CheatName1Code751=814005D6 0008
CheatName1Code752=814005D8 1062
CheatName1Code753=814005DA 002B
CheatName1Code754=814005DC 0000
CheatName1Code755=814005DE 0000
CheatName1Code756=814005E0 8F82
CheatName1Code757=814005E2 000C
CheatName1Code758=814005E4 8C43
CheatName1Code759=814005E6 0000
CheatName1Code760=814005E8 8FC2
CheatName1Code761=814005EA 007C
CheatName1Code762=814005EC AC43
CheatName1Code763=814005EE 0000
CheatName1Code764=814005F0 8FC2
CheatName1Code765=814005F2 007C
CheatName1Code766=814005F4 2442
CheatName1Code767=814005F6 0004
CheatName1Code768=814005F8 AFC2
CheatName1Code769=814005FA 007C
CheatName1Code770=814005FC 8F82
CheatName1Code771=814005FE 0008
CheatName1Code772=81400600 8C42
CheatName1Code773=81400602 0000
CheatName1Code774=81400604 C440
CheatName1Code775=81400606 015C
CheatName1Code776=81400608 E7C0
CheatName1Code777=8140060A 00FC
CheatName1Code778=8140060C C782
CheatName1Code779=8140060E 0090
CheatName1Code780=81400610 E7C2
CheatName1Code781=81400612 0100
CheatName1Code782=81400614 C7C4
CheatName1Code783=81400616 00FC
CheatName1Code784=81400618 C7C0
CheatName1Code785=8140061A 0100
CheatName1Code786=8140061C 4604
CheatName1Code787=8140061E 003E
CheatName1Code788=81400620 0000
CheatName1Code789=81400622 0000
CheatName1Code790=81400624 4501
CheatName1Code791=81400626 0006
CheatName1Code792=81400628 0000
CheatName1Code793=8140062A 0000
CheatName1Code794=8140062C C7C2
CheatName1Code795=8140062E 00FC
CheatName1Code796=81400630 4600
CheatName1Code797=81400632 108D
CheatName1Code798=81400634 E7C2
CheatName1Code799=81400636 00F8
CheatName1Code800=81400638 0810
CheatName1Code801=8140063A 0199
CheatName1Code802=8140063C 0000
CheatName1Code803=8140063E 0000
CheatName1Code804=81400640 C7C4
CheatName1Code805=81400642 00FC
CheatName1Code806=81400644 C7C2
CheatName1Code807=81400646 0100
CheatName1Code808=81400648 4602
CheatName1Code809=8140064A 2001
CheatName1Code810=8140064C 3C02
CheatName1Code811=8140064E 8000
CheatName1Code812=81400650 4600
CheatName1Code813=81400652 000D
CheatName1Code814=81400654 E7C0
CheatName1Code815=81400656 00F8
CheatName1Code816=81400658 8FC3
CheatName1Code817=8140065A 00F8
CheatName1Code818=8140065C 0062
CheatName1Code819=8140065E 1825
CheatName1Code820=81400660 AFC3
CheatName1Code821=81400662 00F8
CheatName1Code822=81400664 8FC2
CheatName1Code823=81400666 007C
CheatName1Code824=81400668 8FC5
